id_voo;id_info_adicional;id_aeroporto
341;1;2
342;1;6
343;1;4
344;1;2
345;1;3
346;1;2
347;1;2
348;1;3
349;1;3
350;1;2
351;1;3
352;1;2
353;1;1
354;2;6
355;1;6
356;1;2
357;1;2
358;1;3
359;1;2
360;1;3
361;1;1
362;1;2
363;1;4
364;1;4
365;1;5
366;1;2
367;1;4
368;2;3
369;1;3
370;1;6
371;1;1
372;1;3
373;1;6
374;1;2
375;2;3
376;1;1
377;1;2
378;2;3
379;1;1
380;1;3
381;1;2
382;1;5
383;3;2
384;1;3
385;3;5
386;1;3
387;1;3
388;1;2
389;1;3
390;1;2
391;1;2
392;1;2
393;1;5
394;1;6
395;1;2
396;1;2
397;1;2
398;1;4
399;3;5
400;1;2
401;1;2
402;1;2
403;1;2
404;1;6
405;1;6
406;1;2
407;1;5
408;1;3
409;1;4
410;1;2
411;1;2
412;1;2
413;1;2
414;1;2
415;1;5
416;1;1
417;1;2
418;1;2
419;1;2
420;1;2
421;1;6
422;1;2
423;1;6
424;1;2
425;1;2
426;1;2
427;1;2
428;1;3
429;1;2
430;1;2
431;1;2
432;1;2
433;1;2
434;2;1
435;1;4
436;1;3
437;1;3
438;1;2
439;1;2
440;2;4
441;1;3
442;2;4
443;2;4
444;1;2
445;1;2
446;1;3
447;1;3
448;1;2
449;1;4
450;1;6
451;1;3
452;2;2
453;1;2
454;2;1
455;1;1
456;1;2
457;1;1
458;1;3
459;1;6
460;1;2
461;1;2
462;1;2
463;2;3
464;1;6
465;1;3
466;1;2
467;1;3
468;1;3
469;1;6
470;1;2
471;1;3
472;2;3
473;1;2
474;1;3
475;3;2
476;1;2
477;1;5
478;1;4
479;3;2
480;3;2
481;1;3
482;1;2
483;1;2
484;3;3
485;1;3
486;1;2
487;3;2
488;1;2
489;1;3
490;3;2
491;3;2
492;1;2
493;3;2
494;3;2
495;1;2
496;1;2
497;1;2
498;3;2
499;3;6
500;1;6
501;1;2
502;3;2
503;1;3
504;1;2
505;1;2
506;1;6
507;1;3
508;1;2
509;3;6
510;3;2
511;1;3
512;1;3
513;1;6
514;3;2
515;3;3
516;3;6
517;1;2
518;3;3
519;1;2
520;3;2
521;3;2
522;3;3
523;1;2
524;3;3
525;3;2
526;3;6
527;3;4
528;1;2
529;1;2
530;3;2
531;3;3
532;1;3
533;1;2
534;1;4
535;3;2
536;3;2
537;1;2
538;3;2
539;3;2
540;1;2
541;3;3
542;1;2
543;3;2
544;1;2
545;3;2
546;1;2
547;1;2
548;1;2
549;1;1
550;1;2
551;1;3
552;1;2
553;1;2
554;2;1
555;1;2
556;1;2
557;1;1
558;1;5
559;1;2
560;1;2
561;1;2
562;1;6
563;1;2
564;1;2
565;1;6
566;1;2
567;1;3
568;1;2
569;1;2
570;1;3
571;1;2
572;1;3
573;1;2
574;1;6
575;1;2
576;1;6
577;1;4
578;1;3
579;1;3
580;1;4
581;1;2
582;1;2
583;1;3
584;1;2
585;1;2
586;2;6
587;1;2
588;1;2
589;1;3
590;1;3
591;1;2
592;1;2
593;1;2
594;1;5
595;1;2
596;1;6
597;1;2
598;1;2
599;1;5
600;1;6
601;1;4
602;1;6
603;1;3
604;1;2
605;2;4
606;1;3
607;1;5
608;1;5
609;1;3
610;1;2
611;1;3
612;1;6
613;1;2
614;1;2
615;1;3
616;1;4
617;1;2
618;1;2
619;1;2
620;1;4
621;1;1
622;1;2
623;1;6
624;1;4
625;1;3
626;1;2
627;1;6
628;1;2
629;1;6
630;1;1
631;1;2
632;1;3
633;1;2
634;1;3
635;1;2
636;1;2
637;1;4
638;1;3
639;1;2
640;2;3
641;1;3
642;1;4
643;1;2
644;1;4
645;1;1
646;1;2
647;2;2
648;1;4
649;1;2
650;1;2
651;1;2
652;1;6
653;1;6
654;1;4
655;1;3
656;1;6
657;1;4
658;1;2
659;1;3
660;1;6
661;1;3
662;1;2
663;1;3
664;1;2
665;1;3
666;1;2
667;1;2
668;1;2
669;1;2
670;1;3
671;1;3
672;1;3
673;1;5
674;1;6
675;1;2
676;1;5
677;1;2
678;2;3
679;1;2
680;1;2
681;2;3
682;1;2
683;1;3
684;1;2
685;1;5
686;1;2
687;1;6
688;1;1
689;1;1
690;1;6
691;1;2
692;1;2
693;3;5
694;3;2
695;3;5
696;3;2
697;1;4
698;1;2
699;1;2
700;3;2
701;3;2
702;3;2
703;3;2
704;3;2
705;1;2
706;3;2
707;3;4
708;1;2
709;1;1
710;1;6
711;1;3
712;1;1
713;1;1
714;1;6
715;1;1
716;1;2
717;1;2
718;1;6
719;1;5
720;1;2
721;1;2
722;1;2
723;1;6
724;1;6
725;1;6
726;3;2
727;3;4
728;1;2
729;1;6
730;1;6
731;3;3
732;3;4
733;1;2
734;1;2
735;1;2
736;3;3
737;3;2
738;1;2
739;1;2
740;3;3
741;1;2
742;3;2
743;1;3
744;1;2
745;3;2
746;1;2
747;3;2
748;3;3
749;1;2
750;3;2
751;3;3
752;1;2
753;1;3
754;1;2
755;3;3
756;3;4
757;1;3
758;1;5
759;1;2
760;1;5
761;3;2
762;1;6
763;1;3
764;1;2
765;1;6
766;1;2
767;1;2
768;1;6
769;3;3
770;3;2
771;1;2
772;1;6
773;3;6
774;1;2
775;3;3
776;1;2
777;3;2
778;1;2
779;3;2
780;1;1
781;1;2
782;3;2
783;3;2
784;1;2
785;1;2
786;1;2
787;1;2
788;1;2
789;1;2
790;3;2
791;1;3
792;3;2
793;1;2
794;1;2
795;1;2
796;3;2
797;1;2
798;1;2
799;1;2
800;1;2
801;3;3
802;1;2
803;1;3
804;3;2
805;3;2
806;1;2
807;3;6
808;1;2
809;1;3
810;1;2
811;3;2
812;1;2
813;3;3
814;3;3
815;1;2
816;1;2
817;3;2
818;3;2
819;3;2
820;3;2
821;1;2
822;1;3
823;3;2
824;3;3
825;1;2
826;3;3
827;3;3
828;1;2
829;3;3
830;3;2
831;3;5
832;1;2
833;1;2
834;1;2
835;1;2
836;3;2
837;3;4
838;3;4
839;1;3
840;1;2
841;3;2
842;3;3
843;1;3
844;1;2
845;1;2
846;1;2
847;1;2
848;3;3
849;1;2
850;1;6
851;1;2
852;3;3
853;3;2
854;3;3
855;3;3
856;1;2
857;3;2
858;3;2
859;1;6
860;1;4
861;3;4
862;1;6
863;3;2
864;1;2
865;3;2
866;3;2
867;1;3
868;3;2
869;3;2
870;3;3
871;1;3
872;1;2
873;1;2
874;3;3
875;3;2
876;1;2
877;1;2
878;1;3
879;1;2
880;1;3
881;1;2
882;1;2
883;3;2
884;1;3
885;3;5
886;3;2
887;1;3
888;1;3
889;3;2
890;1;4
891;1;2
892;1;2
893;3;2
894;1;3
895;1;2
896;1;3
897;1;2
898;1;6
899;1;3
900;1;3
901;1;6
902;3;4
903;1;5
904;1;2
905;1;2
906;3;2
907;1;2
908;1;3
909;1;2
910;3;3
911;1;2
912;3;2
913;1;2
914;1;2
915;3;2
916;1;2
917;1;2
918;3;2
919;1;2
920;1;2
921;1;2
922;3;2
923;1;2
924;3;2
925;3;2
926;1;2
927;3;2
928;3;6
929;3;2
930;3;2
931;1;2
932;3;3
933;1;2
934;3;2
935;3;6
936;1;3
937;1;2
938;3;3
939;3;2
940;1;6
941;1;3
942;3;3
943;3;3
944;1;2
945;3;2
946;1;2
947;1;2
948;3;2
949;3;2
950;3;2
951;1;2
952;3;2
953;1;3
954;3;2
955;1;3
956;3;2
957;3;3
958;1;3
959;1;3
960;1;2
961;3;2
962;1;2
963;1;2
964;1;2
965;1;2
966;3;2
967;3;2
968;3;2
969;1;2
970;1;4
971;3;3
972;3;3
973;3;3
974;3;2
975;1;6
976;3;6
977;1;2
978;3;2
979;3;3
980;3;2
981;1;2
982;1;4
983;3;6
984;3;2
985;3;2
986;3;2
987;3;2
988;1;2
989;3;2
990;1;2
991;1;6
992;1;3
993;1;2
994;1;3
995;1;2
996;3;3
997;1;2
998;3;2
999;3;3
1000;1;2
1001;3;2
1002;3;2
1003;3;2
1004;3;3
1005;3;4
1006;3;2
1007;3;3
1008;3;2
1009;1;6
1010;1;2
1011;1;3
1012;1;2
1013;3;2
1014;1;6
1015;1;2
1016;1;2
1017;3;4
1018;3;3
1019;3;2
1020;1;2
1021;3;2
1022;1;2
1023;3;2
1024;1;2
1025;1;2
1026;3;3
1027;3;2
1028;1;3
1029;1;2
1030;1;2
1031;1;3
1032;1;2
1033;3;2
1034;3;2
1035;3;2
1036;1;3
1037;1;2
1038;1;6
1039;1;2
1040;1;6
1041;3;2
1042;1;3
1043;1;2
1044;1;2
1045;3;2
1046;1;2
1047;1;2
1048;1;2
1049;1;2
1050;1;2
1051;1;2
1052;1;2
1053;1;2
1054;1;2
1055;1;2
1056;3;5
1057;3;2
1058;3;5
1059;3;4
1060;3;5
1061;3;2
1062;3;2
1063;1;2
1064;3;2
1065;3;4
1066;1;2
1067;1;2
1068;3;3
1069;1;2
1070;1;2
1071;3;3
1072;1;2
1073;1;2
1074;1;2
1075;3;2
1076;1;2
1077;3;2
1078;1;2
1079;1;2
1080;1;2
1081;3;2
1082;1;3
1083;3;2
1084;3;4
1085;3;2
1086;1;2
1087;1;2
1088;1;2
1089;3;2
1090;1;2
1091;3;2
1092;3;2
1093;3;2
1094;3;5
1095;1;2
1096;3;2
1097;3;2
1098;3;2
1099;1;2
1100;1;6
1101;1;2
1102;3;6
1103;3;2
1104;1;4
1105;1;2
1106;1;2
1107;1;6
1108;1;2
1109;3;2
1110;3;2
1111;1;2
1112;1;6
1113;3;6
1114;1;3
1115;1;2
1116;1;2
1117;1;4
1118;1;2
1119;1;2
1120;3;2
1121;1;2
1122;1;2
1123;3;5
1124;3;2
1125;3;4
1126;3;2
1127;1;2
1128;3;2
1129;3;2
1130;1;2
1131;1;2
1132;1;2
1133;3;2
1134;3;2
1135;1;4
1136;1;2
1137;3;2
1138;1;2
1139;1;2
1140;3;2
1141;1;3
1142;1;2
1143;3;2
1144;1;2
1145;3;3
1146;1;2
1147;1;2
1148;3;2
1149;3;2
1150;3;3
1151;3;4
1152;1;2
1153;1;2
1154;3;2
1155;1;5
1156;3;4
1157;1;4
1158;3;4
1159;1;2
1160;3;2
1161;1;2
1162;1;2
1163;1;2
1164;1;6
1165;3;2
1166;3;2
1167;1;2
1168;1;2
1169;1;2
1170;1;5
1171;1;2
1172;1;2
1173;1;3
1174;1;2
1175;1;2
1176;1;2
1177;1;2
1178;1;2
1179;1;3
1180;1;5
1181;1;2
1182;1;2
1183;1;2
1184;1;6
1185;1;2
1186;1;2
1187;1;2
1188;1;2
1189;1;2
1190;1;5
1191;1;2
1192;1;3
1193;1;2
1194;1;2
1195;1;2
1196;1;2
1197;1;3
1198;1;4
1199;1;2
1200;1;2
1201;1;2
1202;1;2
1203;1;2
1204;1;2
1205;1;2
1206;1;2
1207;1;2
1208;1;5
1209;1;2
1210;1;2
1211;1;2
1212;1;1
1213;1;2
1214;1;2
1215;1;2
1216;1;6
1217;1;2
1218;1;2
1219;1;3
1220;1;3
1221;1;6
1222;1;3
1223;1;2
1224;1;3
1225;1;2
1226;1;2
1227;1;2
1228;1;2
1229;1;2
1230;1;5
1231;1;2
1232;1;2
1233;1;2
1234;1;5
1235;1;2
1236;1;3
1237;1;2
1238;1;2
1239;1;2
1240;1;1
1241;1;2
1242;1;2
1243;1;2
1244;1;4
1245;1;2
1246;1;3
1247;1;3
1248;1;2
1249;1;5
1250;1;2
1251;1;2
1252;1;2
1253;1;2
1254;1;2
1255;1;3
1256;1;2
1257;1;2
1258;1;2
1259;1;2
1260;1;2
1261;1;5
1262;1;2
1263;1;6
1264;1;2
1265;1;3
1266;1;2
1267;1;2
1268;1;2
1269;1;6
1270;1;2
1271;1;2
1272;3;2
1273;1;2
1274;1;2
1275;1;2
1276;1;3
1277;1;3
1278;1;2
1279;1;2
1280;1;2
1281;1;2
1282;1;6
1283;1;2
1284;1;3
1285;1;1
1286;1;2
1287;1;2
1288;1;2
1289;1;4
1290;1;2
1291;1;2
1292;1;2
1293;1;2
1294;1;6
1295;1;2
1296;1;5
1297;1;2
1298;1;2
1299;1;6
1300;1;2
1301;1;4
1302;3;2
1303;1;4
1304;1;2
1305;1;2
1306;1;6
1307;1;2
1308;1;2
1309;1;5
1310;1;6
1311;1;6
1312;1;2
1313;1;2
1314;1;2
1315;1;4
1316;1;2
1317;1;2
1318;1;2
1319;3;2
1320;1;2
1321;1;2
1322;1;4
1323;1;2
1324;1;2
1325;1;2
1326;1;2
1327;1;6
1328;1;2
1329;1;2
1330;1;2
1331;1;3
1332;1;3
1333;1;3
1334;1;2
1335;1;2
1336;1;2
1337;3;2
1338;1;4
1339;1;6
1340;1;2
1341;1;2
1342;1;2
1343;1;1
1344;1;6
1345;1;3
1346;1;2
1347;1;6
1348;1;2
1349;1;2
1350;1;2
1351;1;2
1352;1;3
1353;1;2
1354;1;2
1355;1;2
1356;1;4
1357;1;3
1358;1;2
1359;1;5
1360;1;2
1361;1;2
1362;1;2
1363;1;5
1364;1;6
1365;1;2
1366;1;2
1367;1;2
1368;1;3
1369;1;6
1370;1;2
1371;1;2
1372;1;2
1373;1;5
1374;1;2
1375;1;6
1376;1;3
1377;1;6
1378;1;3
1379;3;2
1380;1;3
1381;1;2
1382;1;2
1383;1;1
1384;1;2
1385;1;2
1386;1;4
1387;1;6
1388;3;2
1389;1;2
1390;1;3
1391;1;3
1392;1;3
1393;1;2
1394;1;2
1395;1;2
1396;1;2
1397;1;2
1398;1;3
1399;1;2
1400;1;2
1401;3;2
1402;1;2
1403;1;3
1404;1;2
1405;1;2
1406;1;2
1407;1;2
1408;1;3
1409;1;2
1410;1;2
1411;1;6
1412;1;4
1413;1;2
1414;1;2
1415;1;2
1416;1;2
1417;1;3
1418;1;6
1419;1;2
1420;1;1
1421;1;2
1422;1;2
1423;1;6
1424;1;2
1425;1;3
1426;1;2
1427;1;2
1428;1;2
1429;1;2
1430;1;2
1431;1;2
1432;1;5
1433;1;2
1434;1;6
1435;3;2
1436;1;2
1437;1;2
1438;1;6
1439;1;2
1440;3;2
1441;1;2
1442;1;3
1443;1;2
1444;1;3
1445;1;2
1446;1;6
1447;3;2
1448;1;2
1449;1;2
1450;1;2
1451;1;2
1452;1;2
1453;1;2
1454;1;2
1455;1;2
1456;1;2
1457;1;2
1458;1;2
1459;1;2
1460;1;2
1461;1;2
1462;1;3
1463;1;3
1464;1;3
1465;1;2
1466;1;6
1467;1;2
1468;1;2
1469;1;2
1470;1;6
1471;1;2
1472;1;2
1473;1;3
1474;1;2
1475;1;2
1476;1;2
1477;1;4
1478;1;6
1479;1;2
1480;1;3
1481;1;1
1482;1;3
1483;1;2
1484;1;2
1485;1;3
1486;1;2
1487;1;2
1488;1;2
1489;1;1
1490;1;2
1491;1;2
1492;1;2
1493;1;2
1494;1;2
1495;1;2
1496;1;2
1497;1;4
1498;1;4
1499;1;4
1500;1;2
1501;1;2
1502;1;2
1503;1;2
1504;1;2
1505;1;2
1506;1;2
1507;1;2
1508;1;2
1509;1;6
1510;1;2
1511;3;2
1512;1;2
1513;1;2
1514;1;6
1515;1;2
1516;1;6
1517;1;2
1518;1;5
1519;1;2
1520;1;2
1521;1;2
1522;1;2
1523;1;3
1524;1;4
1525;1;2
1526;1;2
1527;1;2
1528;1;2
1529;1;3
1530;1;2
1531;1;2
1532;1;2
1533;1;3
1534;1;2
1535;1;2
1536;1;5
1537;1;2
1538;1;5
1539;1;4
1540;1;4
1541;1;2
1542;1;2
1543;3;2
1544;1;2
1545;1;2
1546;1;5
1547;1;1
1548;1;2
1549;1;2
1550;1;3
1551;1;2
1552;1;3
1553;1;2
1554;1;2
1555;1;3
1556;1;2
1557;1;3
1558;1;2
1559;1;2
1560;1;2
1561;1;2
1562;1;2
1563;1;2
1564;1;2
1565;1;2
1566;1;6
1567;1;2
1568;1;2
1569;1;2
1570;1;2
1571;1;2
1572;1;2
1573;1;2
1574;1;6
1575;1;2
1576;1;2
1577;1;2
1578;1;2
1579;1;2
1580;1;2
1581;1;2
1582;1;2
1583;1;2
1584;1;2
1585;1;3
1586;1;2
1587;1;3
1588;1;2
1589;1;2
1590;1;6
1591;1;2
1592;1;4
1593;1;3
1594;1;3
1595;1;2
1596;1;4
1597;1;2
1598;1;2
1599;1;5
1600;1;2
1601;1;2
1602;1;2
1603;1;2
1604;1;2
1605;1;2
1606;1;2
1607;1;5
1608;1;2
1609;1;3
1610;1;2
1611;1;4
1612;1;2
1613;1;2
1614;1;5
1615;1;2
1616;1;5
1617;1;2
1618;1;3
1619;1;2
1620;1;1
1621;1;3
1622;1;5
1623;1;3
1624;1;2
1625;1;2
1626;1;3
1627;1;2
1628;1;2
1629;1;3
1630;1;3
1631;1;3
1632;1;2
1633;1;2
1634;1;2
1635;1;2
1636;1;2
1637;1;2
1638;1;2
1639;1;2
1640;1;2
1641;1;4
1642;1;3
1643;1;3
1644;1;2
1645;1;3
1646;1;6
1647;1;6
1648;1;2
1649;1;2
1650;1;1
1651;1;2
1652;1;2
1653;1;3
1654;1;2
1655;1;5
1656;1;2
1657;1;6
1658;1;2
1659;1;2
1660;1;2
1661;1;2
1662;1;2
1663;1;2
1664;1;5
1665;1;2
1666;1;3
1667;1;2
1668;1;3
1669;1;4
1670;1;3
1671;1;6
1672;1;2
1673;1;3
1674;1;3
1675;1;6
1676;1;2
1677;1;4
1678;1;3
1679;1;3
1680;1;2
1681;1;3
1682;1;2
1683;1;2
1684;1;3
1685;1;3
1686;1;3
1687;1;2
1688;1;2
1689;1;2
1690;1;3
1691;1;3
1692;1;2
1693;1;2
1694;1;2
1695;1;2
1696;1;3
1697;1;3
1698;1;5
1699;3;2
1700;3;5
1701;1;2
1702;1;2
1703;1;6
1704;1;3
1705;1;5
1706;1;4
1707;1;2
1708;1;2
1709;1;2
1710;1;2
1711;1;2
1712;1;6
1713;1;2
1714;1;6
1715;1;5
1716;1;3
1717;1;5
1718;1;6
1719;1;5
1720;1;2
1721;1;3
1722;1;2
1723;1;2
1724;1;2
1725;1;5
1726;1;2
1727;1;2
1728;1;6
1729;1;2
1730;1;6
1731;1;3
1732;1;6
1733;1;3
1734;1;6
1735;1;4
1736;1;1
1737;1;3
1738;1;2
1739;1;2
1740;1;2
1741;1;3
1742;1;2
1743;1;6
1744;1;2
1745;1;3
1746;1;3
1747;1;2
1748;1;3
1749;1;4
1750;1;6
1751;3;6
1752;1;3
1753;1;3
1754;1;2
1755;1;2
1756;1;2
1757;1;2
1758;1;2
1759;1;2
1760;1;2
1761;1;2
1762;1;6
1763;1;3
1764;3;6
1765;1;6
1766;1;6
1767;1;6
1768;1;2
1769;1;2
1770;1;5
1771;1;3
1772;1;6
1773;1;5
1774;1;2
1775;1;3
1776;1;2
1777;1;5
1778;1;4
1779;1;2
1780;1;2
1781;1;3
1782;1;2
1783;1;2
1784;1;2
1785;1;6
1786;1;2
1787;1;3
1788;1;2
1789;1;4
1790;1;1
1791;1;6
1792;1;5
1793;3;2
1794;1;3
1795;1;5
1796;1;6
1797;1;4
1798;1;3
1799;1;6
1800;1;6
1801;1;4
1802;1;2
1803;1;6
1804;1;2
1805;1;2
1806;1;2
1807;1;2
1808;1;2
1809;1;5
1810;1;3
1811;3;2
1812;1;6
1813;1;6
1814;1;4
1815;1;4
1816;1;6
1817;1;1
1818;1;2
1819;1;2
1820;1;2
1821;1;5
1822;1;3
1823;1;6
1824;1;2
1825;1;2
1826;1;2
1827;1;3
1828;1;3
1829;1;3
1830;1;6
1831;1;2
1832;1;2
1833;1;2
1834;1;2
1835;1;2
1836;1;5
1837;1;2
1838;3;6
1839;1;2
1840;1;3
1841;1;2
1842;1;3
1843;1;6
1844;1;3
1845;1;1
1846;3;3
1847;1;2
1848;1;6
1849;1;2
1850;1;2
1851;1;6
1852;1;2
1853;1;6
1854;1;3
1855;1;2
1856;1;4
1857;1;2
1858;3;2
1859;1;2
1860;1;3
1861;1;6
1862;1;2
1863;1;6
1864;1;2
1865;1;2
1866;1;3
1867;3;2
1868;1;2
1869;1;6
1870;1;4
1871;1;4
1872;1;3
1873;1;4
1874;1;4
1875;1;6
1876;1;6
1877;1;5
1878;1;4
1879;1;2
1880;3;6
1881;1;4
1882;1;2
1883;1;6
1884;1;4
1885;1;2
1886;1;2
1887;1;2
1888;1;5
1889;1;4
1890;1;3
1891;1;6
1892;1;2
1893;1;2
1894;1;3
1895;1;6
1896;1;3
1897;3;2
1898;1;6
1899;3;6
1900;1;6
1901;1;6
1902;3;2
1903;1;2
1904;1;3
1905;3;3
1906;1;1
1907;1;2
1908;1;6
1909;1;6
1910;1;3
1911;1;4
1912;3;4
1913;1;2
1914;1;3
1915;1;3
1916;1;2
1917;1;1
1918;1;2
1919;1;2
1920;1;2
1921;1;2
1922;1;2
1923;1;4
1924;1;2
1925;1;2
1926;1;2
1927;1;2
1928;1;2
1929;1;2
1930;1;2
1931;1;2
1932;1;2
1933;1;2
1934;1;4
1935;1;2
1936;1;3
1937;1;4
1938;1;2
1939;1;2
1940;1;3
1941;1;3
1942;1;2
1943;1;2
1944;1;3
1945;1;2
1946;1;2
1947;1;2
1948;1;2
1949;1;2
1950;3;2
1951;1;3
1952;1;3
1953;1;2
1954;1;2
1955;1;2
1956;1;4
1957;1;2
1958;1;3
1959;3;2
1960;1;2
1961;1;2
1962;3;2
1963;1;2
1964;1;2
1965;3;3
1966;1;2
1967;1;2
1968;1;2
1969;1;2
1970;1;2
1971;1;2
1972;1;2
1973;1;2
1974;1;2
1975;1;2
1976;3;2
1977;1;2
1978;1;2
1979;3;5
1980;1;2
1981;1;2
1982;3;2
1983;1;2
1984;3;2
1985;1;2
1986;1;2
1987;1;2
1988;1;2
1989;1;2
1990;1;2
1991;3;2
1992;3;2
1993;1;2
1994;1;6
1995;1;2
1996;3;2
1997;1;2
1998;3;2
1999;1;2
2000;1;2
2001;1;2
2002;1;2
2003;1;2
2004;1;3
2005;3;2
2006;1;2
2007;3;5
2008;1;5
2009;1;2
2010;1;2
2011;1;2
2012;1;3
2013;1;6
2014;1;2
2015;3;2
2016;1;2
2017;1;3
2018;1;2
2019;1;2
2020;1;2
2021;1;2
2022;1;5
2023;1;2
2024;3;2
2025;3;6
2026;1;4
2027;1;2
2028;3;2
2029;3;3
2030;3;2
2031;3;2
2032;3;2
2033;3;2
2034;1;2
2035;1;6
2036;3;2
2037;3;2
2038;1;2
2039;1;2
2040;1;2
2041;1;2
2042;3;2
2043;3;2
2044;1;2
2045;1;5
2046;3;2
2047;1;2
2048;1;2
2049;1;2
2050;3;3
2051;3;5
2052;3;2
2053;3;5
2054;3;2
2055;1;2
2056;1;2
2057;3;2
2058;1;2
2059;1;2
2060;3;3
2061;1;6
2062;1;2
2063;1;2
2064;1;2
2065;1;2
2066;1;6
2067;1;5
2068;1;5
2069;1;2
2070;1;2
2071;3;3
2072;1;6
2073;3;3
2074;1;3
2075;1;2
2076;1;4
2077;1;2
2078;1;2
2079;1;2
2080;1;2
2081;1;2
2082;3;2
2083;1;2
2084;3;2
2085;1;2
2086;1;2
2087;1;2
2088;1;2
2089;3;2
2090;1;2
2091;1;2
2092;1;2
2093;3;2
2094;3;2
2095;1;2
2096;1;2
2097;3;2
2098;1;6
2099;1;2
2100;1;2
2101;3;5
2102;1;2
2103;1;4
2104;3;2
2105;1;2
2106;1;2
2107;3;2
2108;3;2
2109;3;4
2110;1;2
2111;1;2
2112;1;2
2113;1;2
2114;1;2
2115;1;2
2116;1;2
2117;1;2
2118;1;2
2119;3;2
2120;1;6
2121;1;2
2122;1;2
2123;1;1
2124;1;4
2125;1;2
2126;1;2
2127;1;2
2128;1;3
2129;1;5
2130;1;2
2131;1;3
2132;1;2
2133;1;2
2134;1;2
2135;1;2
2136;1;2
